commit_id,loc_added,loc_deleted,churn,files_changed
712504b2d,1,1,2,1
995080c44,206,13,219,5
c475c85ff,0,0,0,0
a323f0362,4,4,8,2
f122beb12,20,11,31,1
7f20e6aef,33,18,51,1
191bee180,0,0,0,0
d4d455f1f,43,3,46,2
f42ead0d3,114,5,119,3
5875781c5,1,1,2,1
01d3af40b,273,36,309,2
6927fb527,1,1,2,1
64713554b,58,5,63,1
3af75fc68,9995,3356,13351,126
1aceaa014,10,1,11,1
3e5524c3c,1136,186,1322,29
74507ae3a,11,6,17,1
3ef67cbee,529,468,997,3
840dba269,84,160,244,2
f2de427f7,118,156,274,31
87c609d77,29,9,38,3
c9c0d45b5,42,29,71,3
859222146,3,14,17,1
261cf3618,4,15,19,2
cc3c2d8a8,25,5,30,1
75fcf1c7f,0,0,0,0
d7ba6ca6f,8,8,16,2
4d83d53b0,1,1,2,1
891584fb7,1,1,2,1
085c5b793,7,5,12,1
0398fa70b,21,17,38,1
94c2a31fc,65,10,75,4
0277521da,4,7,11,1
9a4dd3000,0,11,11,1
a943f323b,446,413,859,44
d36e317a8,3,1,4,1
29c6052d6,7,7,14,7
e77bdd7de,2,2,4,1
f446b9007,185,44,229,3
a24a286d8,12,7,19,1
7f8f66d8a,586,138,724,16
c12679ad4,7,6,13,1
c8bd1ddd0,209,90,299,56
45f18c174,6566,1135,7701,102
a8d1acd4b,4,3,7,2
8d7f04cd9,497,59,556,2
4cffe0290,4,1,5,2
659a33e8e,32,37,69,3
81a77e1d6,80,2,82,2
9cee40724,1,1,2,1
5eceb10e2,114,3,117,3
e4dbe897c,16,8,24,2
5cb976b3c,3,3,6,1
d2f82cd92,140,67,207,9
fa978b0c3,90,2,92,2
ca083a5b8,23,20,43,10
e43561112,88,7,95,2
db2dda1b7,1679,1976,3655,57
85eb28052,27,8,35,2
2c9833171,9451,236,9687,87
fa22fa431,57,6,63,2
be646246b,14,4,18,2
699b8bf06,83,0,83,2
b0e1a81cf,31,20,51,1
a541e766e,11,5,16,2
dad7c7c93,370,22,392,5
a2c2d38aa,58,2,60,2
e5086f908,14,7,21,3
33890b00e,4,0,4,1
f2868c621,0,0,0,0
fe77101d0,182,1,183,2
a8c3587d1,0,0,0,0
4911f855d,17,8,25,3
ef7c4f083,2,6,8,1
72156b82e,101,8,109,4
e33c1f495,10,8,18,4
0607c8cf0,12,2,14,2
22a6209b8,40,12,52,3
c5153331c,29,8,37,4
2faafcce4,2068,365,2433,74
5bd68ef9b,138,153,291,50
7038755be,2068,365,2433,74
a8ef75ee0,87,19,106,5
d1aaecba9,7,0,7,2
47a091ade,69,10,79,7
2f788f482,2419,909,3328,26
76ea14ed31,65,86,151,10
0cbc5fa385,64,65,129,11
786d4b6334,32,17,49,8
6b7a7a706d,5266,168,5434,68
6b9a59753a,197,109,306,6
aba473e84a,227,196,423,11
3f2743b58b,1036,734,1770,50
fe0e2c563f,860,516,1376,4
3b2e103b7e,106,110,216,4
ac0c66e986,285,69,354,6
bf5ca2f5e6,101,21,122,4
be25c9e771,177,26,203,4
e858b20bee,55,65,120,4
8a2cb5b35a,585,363,948,24
43ae930b01,142,34,176,4
c9f0dd0b82,13113,10499,23612,83
44b2a5ccaa,90,29,119,3
9842b40d2b,12,12,24,2
6dd00195e6,178,67,245,5
8c237ec866,180,68,248,5
4b4bcbfb67,248,82,330,4
a00ffffc54,9,9,18,3
b5a2bb8ddb,608,14,622,20
d4ba96481c,0,6,6,2
eef7b7308e,0,0,0,0
b96c77a8f9,89,2,91,2
288573dcea,1,20,21,2
268f5cb652,146,121,267,6
c15a281e01,91,23,114,2
489a9c4b08,122,29,151,4
9752f7e772,92,4,96,2
7153112e79,991,343,1334,14
9b87326e87,8,6,14,2
d43ea4d673,205,71,276,9
3a9ecc0924,0,5,5,2
6d06814f72,394,103,497,35
1e6e73f30e,5,1,6,2
d0f7a51537,1,1,2,1
f33a250c0e,429,69,498,11
e3a50d9464,7,0,7,1
4fa9ac5505,1171,712,1883,19
af6aba67bb,330,51,381,16
90c9904fcd,300,94,394,7
03463912a9,12,6,18,1
4a42b6d5b9,33,34,67,3
7be21c9148,4,1,5,1
b653ee0a59,236,41,277,10
c9936ad349,20,18,38,1
65ca08455f,275,3,278,2
c7b350b678,32,10,42,1
e02969e173,12,2,14,1
14738859cc,1,4,5,1
a8b8b4155b,22,8,30,1
18e58ffb37,3,3,6,1
2e14098c19,307,101,408,16
3469c1fa3a,1,1,2,1
e10f6922eb,509,55,564,19
9db1834941,95,57,152,1
c3d738c6ae,304,191,495,7
38a6183b5c,13,1,14,1
fb9e407cab,153,4,157,2
bd6eecce68,1,1,2,1
8e5eeb4dea,25,5,30,3
97f3089bad,37,26,63,1
20056273ec,427,75,502,14
7abe374dd5,9,1,10,1
73ac59fc33,404,191,595,7
1621a53dc5,706,96,802,8
365c74b53c,280,91,371,8
9f663c7dd2,0,0,0,0
7110b855ba,0,0,0,0
9c39acb06a,0,0,0,0
af82db1188,4,4,8,2
18f68097768,7,1,8,1
fb6b38d67d8,32,74,106,1
6f6e170325d,114,63,177,7
aeb364d8b57,204,64,268,9
2b19054c92f,14,2,16,1
e7380b4f9c4,99,12,111,4
0f0c6415af4,2,2,4,1
28023b77595,38,4,42,2
3df3fa396c7,2,1,3,1
860d49aa6ae,919,578,1497,3
47782cbf4a6,97,128,225,5
932ae036acb,1085,91,1176,14
7e08c0f23f5,5,2,7,1
4008b37b744,3,3,6,1
e28edbffe15,47,34,81,7
c9ace69cff4,2,3,5,1
776eb119acc,24,21,45,5
29eadf1b8f7,14,8,22,1
5b361069345,18,8,26,1
4ab49a43652,0,0,0,0
21d10ccc6e4,135,83,218,8
bcd402ae380,27,25,52,5
48d62fad80a,14,0,14,2
6e0a9f92fe0,2,5,7,1
fc2ed4a1f9a,131,25,156,2
cffee556e4d,1,1,2,1
6d9820ab3d6,51,0,51,2
ad95cb1f0d3,18,10,28,1
3ebc992e588,59,24,83,1
2d16f40dab2,6,2,8,1
c6c0f4eb25e,1,1,2,1
dc065dd64ca,129,2,131,2
3da0bedaec3,45,4,49,2
2088309d665,68,3,71,4
b73903f6a7d,16,2,18,2
4a4dd27571c,28,74,102,2
e24071be0ae,584,10,594,2
957f0311a16,9,3,12,1
df31c446bfa,271,38,309,6
93258459faf,3,9,12,1
22ff9e68d1d,17,8,25,3
32bbc440c1d,6,6,12,2
04cc1d614d0,1,1,2,1
2a0147f8f69,172,50,222,9
f8a245c2731,28,4,32,1
cc8a2a29f18,73,25,98,2
0ef7ff47d5d,1,0,1,1
d96bbe152cf,50,25,75,2
42beb56a2ed,20,7,27,2
f95ec3f5bf1,24,1,25,1
8df7e7deeca,44,19,63,2
95f9a515aac,536,279,815,9
1758f3146ae,18,13,31,1
54217259072,16,2,18,1
3f685cd5714,8,1,9,1
ca0827a8623,1,1,2,1
d1dfa5f9234,16,6,22,1
7d1b804d3a3,161,34,195,3
9180eca5925,89,14,103,2
a2a5cb60b09,37,17,54,4
4b3a6b87221,901,1,902,5
f5ef2db5003,3,1,4,1
7eb7b3b723c,188,53,241,4
3d191cc1524,7,9,16,1
76be82bc041,78,31,109,2
f216f22915f,19,23,42,3
8767e4cde17,872,151,1023,6
b9d49761f72,57,7,64,3
10f9f5101c4,53,53,106,6
2034315763c,11,6,17,2
a46933e8ce4,10,7,17,1
b970446b2c5,1,1,2,1
0bdd263d82a,25,1,26,8
f5312aedb9f,77,27,104,4
5f9b4c14a17,590,250,840,8
bd76d9a8272,47,1,48,2
06d0109314b,39,12,51,2
464470e715c,102,33,135,2
fdba5fac263,449,157,606,9
20176840f62,15,1,16,2
dfa78484633,30,30,60,12
c59af2fdf8f,915,386,1301,18
92d8f371553,5,3,8,1
a9a8297cad4,211,217,428,3
61c0bedf775,4,1,5,1
fd2f22adec5,136,53,189,4
f5e0bd30fde,38,11,49,4
